5|36987
10|73994
15|110994
20|147994
25|184994
30|221994
35|258994
40|295994
45|332994
50|369994
55|406994
60|443994
65|480994
70|517994
75|554994
80|591994
85|628994
90|665994
95|702994
100|739994
105|776994
110|813994
115|850994
120|887994
125|924994
130|961994
135|998994
140|1035994
145|1072994
150|1109994
155|1146994
160|1183994
165|1220994
170|1257994
175|1294994
180|1331994
185|1368994
190|1405994
195|1442994
200|1479994
205|1516994
210|1553994
215|1590994
220|1627994
225|1664994
230|1701994
235|1738994
240|1775994
245|1812994
250|1849994
255|1886994
260|1923994
265|1960994
270|1997994
275|2034993
280|2071994
285|2108994
290|2145994
295|2182994
300|2219994
305|2256994
310|2293994
315|2330994
320|2367994
325|2404993
330|2441993
335|2478994
340|2515994
345|2552994
350|2589994
355|2626993
360|2663994
365|2700994
370|2737994
375|2774993
380|2811994
385|2848994
390|2885994
395|2922994
400|2959994
405|2996994
410|3033994
415|3070994
420|3107994
425|3144994
430|3181994
435|3218993
440|3255993
445|3292994
450|3329994
455|3366994
460|3403993
465|3440994
470|3477994
475|3514994
480|3551994
485|3588994
490|3625994
495|3662994
500|3699993
505|3736994
510|3773993
515|3810994
520|3847994
525|3884993
530|3921993
535|3958994
540|3995994
545|4032993
550|4069994
555|4106993
560|4143994
565|4180994
570|4217994
575|4254994
580|4291994
585|4328993
590|4365994
595|4402993
600|4439994
605|4476994
610|4513993
615|4550994
620|4587993
625|4624951
630|4661977
635|4698993
640|4735978
645|4772993
650|4809993
655|4846993
660|4883993
665|4920993
670|4957977
675|4994993
680|5031977
685|5068993
690|5105978
695|5142993
700|5179993
705|5216994
710|5253993
715|5290993
720|5327994
725|5364993
730|5401994
735|5438994
740|5475993
745|5512993
750|5549993
755|5586993
760|5623994
765|5660994
770|5697993
775|5734993
780|5771993
785|5808994
790|5845993
795|5882994
800|5919993
805|5956993
810|5993994
815|6030993
820|6067994
825|6104993
830|6141994
835|6178977
840|6215978
845|6252994
850|6289993
855|6326993
860|6363993
865|6400993
870|6437993
875|6474993
880|6511993
885|6548993
890|6585993
895|6622994
900|6659993
905|6696993
910|6733993
915|6770993
920|6807994
925|6844993
930|6881993
935|6918993
940|6955993
945|6992993
950|7029993
955|7066993
960|7103993
965|7140992
970|7177976
975|7214977
980|7251993
985|7288993
990|7325993
995|7362993
1000|7399992
